,file,slice,class,xmin,ymin,xmax,ymax
0,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice000.jpg,0,1,3,1,240,237
1,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice001.jpg,1,1,3,1,240,237
2,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice002.jpg,2,1,0,0,238,240
3,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice003.jpg,3,1,1,1,237,240
4,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice004.jpg,4,1,1,2,236,240
5,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice005.jpg,5,1,1,0,237,238
6,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice006.jpg,6,1,0,0,230,236
7,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice007.jpg,7,1,0,0,232,238
8,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice008.jpg,8,1,0,0,239,240
9,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice009.jpg,9,1,0,0,239,240
10,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice010.jpg,10,1,0,0,240,240
11,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice011.jpg,11,1,0,1,238,238
12,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice012.jpg,12,1,1,1,238,237
13,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice013.jpg,13,1,0,1,238,238
14,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice014.jpg,14,1,0,1,239,238
15,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice015.jpg,15,1,0,0,239,238
16,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice016.jpg,16,1,0,0,239,238
17,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice017.jpg,17,1,0,0,239,239
18,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice018.jpg,18,1,0,0,239,239
19,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice019.jpg,19,1,0,0,239,239
20,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice020.jpg,20,1,0,1,238,238
21,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice021.jpg,21,1,0,1,239,238
22,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice022.jpg,22,1,0,1,238,238
23,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice023.jpg,23,1,0,1,237,238
24,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice024.jpg,24,1,1,1,237,237
25,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice025.jpg,25,1,1,1,237,237
26,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice026.jpg,26,1,1,1,237,237
27,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice027.jpg,27,1,0,0,238,240
28,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice028.jpg,28,1,0,0,238,239
29,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice029.jpg,29,1,0,0,238,239
30,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice030.jpg,30,1,0,0,238,238
31,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice031.jpg,31,1,0,0,237,238
32,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice032.jpg,32,1,0,0,238,238
33,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice033.jpg,33,1,0,0,238,238
34,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice034.jpg,34,1,1,0,237,238
35,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice035.jpg,35,1,0,0,240,240
36,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice036.jpg,36,1,0,0,240,240
37,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice037.jpg,37,1,0,0,240,240
38,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice038.jpg,38,1,0,0,240,240
39,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice039.jpg,39,1,1,0,238,235
40,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice040.jpg,40,1,0,0,240,238
41,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice041.jpg,41,1,0,0,237,239
42,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice042.jpg,42,1,0,0,236,240
43,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice043.jpg,43,0,156,76,177,124
44,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice044.jpg,44,1,1,0,236,240
45,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice045.jpg,45,1,0,0,232,240
46,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice046.jpg,46,1,0,0,232,240
47,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice047.jpg,47,1,0,0,232,240
48,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice048.jpg,48,1,0,0,229,240
49,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice049.jpg,49,1,0,0,240,240
50,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice050.jpg,50,0,163,77,182,100
51,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice051.jpg,51,1,0,0,240,240
52,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice052.jpg,52,1,0,0,240,240
53,/home/andrea/Notebooks/FYP/frontend_html_css/temp/output-slice053.jpg,53,1,0,0,240,240
